  {location: new window.google.maps.LatLng( -37.888368 ,  145.126718 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -37.738792 ,  144.941947 ), weight:  0.317599271677821 },
  {location: new window.google.maps.LatLng( -37.79838 ,  144.839474 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -37.664306 ,  144.922216 ), weight:  1.49692846686858 },
  {location: new window.google.maps.LatLng( -37.82638 ,  145.28621 ), weight:  0.496320008786845 },
  {location: new window.google.maps.LatLng( -37.785363 ,  145.320325 ), weight:  0.284587161001631 },
  {location: new window.google.maps.LatLng( -37.669978 ,  144.924039 ), weight:  1.49692846686858 },
  {location: new window.google.maps.LatLng( -37.80568 ,  144.97709 ), weight:  1.31877690408156 },
  {location: new window.google.maps.LatLng( -37.89008 ,  145.12641 ), weight:  0.253282573291452 },
  {location: new window.google.maps.LatLng( -37.823477 ,  145.07718 ), weight:  0.0722851388944144 },
  {location: new window.google.maps.LatLng( -37.785631 ,  144.838165 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -35.638247 ,  142.998972 ), weight:  0.0102451377960587 },
  {location: new window.google.maps.LatLng( -38.03752 ,  145.32257 ), weight:  0.195226792447119 },
  {location: new window.google.maps.LatLng( -37.476457 ,  145.237248 ), weight:  0.141155231856809 },
  {location: new window.google.maps.LatLng( -37.815853 ,  147.628707 ), weight:  0.959058732575498 },
  {location: new window.google.maps.LatLng( -37.950665 ,  145.041613 ), weight:  0.297678170407706 },
  {location: new window.google.maps.LatLng( -37.241408 ,  144.444113 ), weight:  0.188965874905083 },
  {location: new window.google.maps.LatLng( -37.74756 ,  145.18408 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -37.72559 ,  145.761925 ), weight:  0.0939137631305384 },
  {location: new window.google.maps.LatLng( -37.739654 ,  145.090569 ), weight:  0.474691384550721 },
  {location: new window.google.maps.LatLng( -37.820434 ,  144.886616 ), weight:  0.204333581599171 },
  {location: new window.google.maps.LatLng( -38.11354 ,  145.16477 ), weight:  0.595356340815413 },
  {location: new window.google.maps.LatLng( -38.07358 ,  145.1303 ), weight:  0.188965874905083 },
  {location: new window.google.maps.LatLng( -36.373608 ,  146.323316 ), weight:  1.0820003861282 },
  {location: new window.google.maps.LatLng( -37.822972 ,  145.362293 ), weight:  0.00967596347405547 },
  {location: new window.google.maps.LatLng( -37.760695 ,  145.112144 ), weight:  0.10643559821461 },
  {location: new window.google.maps.LatLng( -37.79722 ,  144.92238 ), weight:  0.936860934017371 },
  {location: new window.google.maps.LatLng( -37.849 ,  145.06815 ), weight:  0.155953764228894 },
  {location: new window.google.maps.LatLng( -36.127479 ,  146.909287 ), weight:  1.13493359807451 },
  {location: new window.google.maps.LatLng( -37.505322 ,  143.845003 ), weight:  0.206041104565181 },
  {location: new window.google.maps.LatLng( -38.16116 ,  144.298613 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -34.215703 ,  142.12547 ), weight:  0.0341504593201958 },
  {location: new window.google.maps.LatLng( -37.594049 ,  145.084968 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.602513 ,  143.868463 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -38.16884 ,  144.29925 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -38.19815 ,  146.56193 ), weight:  1.92950095159106 },
  {location: new window.google.maps.LatLng( -37.70842 ,  145.111747 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -37.70206 ,  145.12371 ), weight:  0.304508262271746 },
  {location: new window.google.maps.LatLng( -36.916096 ,  142.785566 ), weight:  0.0825302766904731 },
  {location: new window.google.maps.LatLng( -37.933968 ,  145.16335 ), weight:  0.992070843251687 },
  {location: new window.google.maps.LatLng( -38.221599 ,  145.032286 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -37.552364 ,  143.849129 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -36.786 ,  145.153043 ), weight:  0.0552099092343165 },
  {location: new window.google.maps.LatLng( -38.068762 ,  145.443565 ), weight:  0.155953764228894 },
  {location: new window.google.maps.LatLng( -36.652186 ,  144.348368 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -37.66582 ,  144.9329 ), weight:  1.49692846686858 },
  {location: new window.google.maps.LatLng( -37.807076 ,  145.053972 ), weight:  0.273203674561566 },
  {location: new window.google.maps.LatLng( -37.88342 ,  145.058235 ), weight:  0.421188998282415 },
  {location: new window.google.maps.LatLng( -37.661522 ,  145.047292 ), weight:  0.657396341913769 },
  {location: new window.google.maps.LatLng( -37.767676 ,  145.084255 ), weight:  0.0626091754203589 },
  {location: new window.google.maps.LatLng( -37.780739 ,  144.99358 ), weight:  0.116111561688666 },
  {location: new window.google.maps.LatLng( -37.740691 ,  144.907982 ), weight:  0.207179453209188 },
  {location: new window.google.maps.LatLng( -37.669702 ,  144.906163 ), weight:  0.0739926618604242 },
  {location: new window.google.maps.LatLng( -38.328667 ,  146.323759 ), weight:  0.0199211012701142 },
  {location: new window.google.maps.LatLng( -37.978606 ,  145.261291 ), weight:  0.364271566082088 },
  {location: new window.google.maps.LatLng( -37.862292 ,  145.249072 ), weight:  0.53559303700507 },
  {location: new window.google.maps.LatLng( -37.896473 ,  145.031142 ), weight:  0.195226792447119 },
  {location: new window.google.maps.LatLng( -37.585925 ,  143.867372 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.311756 ,  144.959954 ), weight:  0.199211012701142 },
  {location: new window.google.maps.LatLng( -38.031408 ,  145.268622 ), weight:  0.395576153792268 },
  {location: new window.google.maps.LatLng( -37.859792 ,  144.973195 ), weight:  2.20384297479663 },
  {location: new window.google.maps.LatLng( -37.896205 ,  145.064762 ), weight:  0.421188998282415 },
  {location: new window.google.maps.LatLng( -37.794889 ,  144.895516 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -38.205994 ,  144.349284 ), weight:  0.778630472500464 },
  {location: new window.google.maps.LatLng( -38.157224 ,  144.379139 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -37.817626 ,  145.146261 ), weight:  0.202626058633162 },
  {location: new window.google.maps.LatLng( -38.210803 ,  146.518497 ), weight:  1.92950095159106 },
  {location: new window.google.maps.LatLng( -37.247802 ,  144.453433 ), weight:  0.188965874905083 },
  {location: new window.google.maps.LatLng( -37.734557 ,  144.879552 ), weight:  0.274911197527576 },
  {location: new window.google.maps.LatLng( -37.855349 ,  145.020775 ), weight:  0.099605506350571 },
  {location: new window.google.maps.LatLng( -37.69419 ,  144.79303 ), weight:  0.526486247853018 },
  {location: new window.google.maps.LatLng( -37.736917 ,  144.992764 ), weight:  1.25275268272918 },
  {location: new window.google.maps.LatLng( -37.843388 ,  145.178986 ), weight:  0.261820188121501 },
  {location: new window.google.maps.LatLng( -37.871886 ,  145.290053 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -37.71575 ,  145.022039 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -38.179695 ,  144.475818 ), weight:  0.0808227537244633 },
  {location: new window.google.maps.LatLng( -38.080322 ,  145.296519 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.81322 ,  145.12041 ), weight:  0.67162569996385 },
  {location: new window.google.maps.LatLng( -37.628002 ,  143.880135 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -38.180364 ,  144.397351 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -37.047992 ,  143.741991 ), weight:  0.395006979470264 },
  {location: new window.google.maps.LatLng( -37.752718 ,  145.137138 ), weight:  0.0870836712664992 },
  {location: new window.google.maps.LatLng( -37.578789 ,  144.728558 ), weight:  0.7848913900425 },
  {location: new window.google.maps.LatLng( -38.025771 ,  145.128346 ), weight:  0.588526248951374 },
  {location: new window.google.maps.LatLng( -38.1883 ,  146.2406 ), weight:  1.1508704790906 },
  {location: new window.google.maps.LatLng( -36.81144 ,  144.34763 ), weight:  0.332966978371909 },
  {location: new window.google.maps.LatLng( -37.996194 ,  145.092015 ), weight:  0.588526248951374 },
  {location: new window.google.maps.LatLng( -38.0748 ,  145.1274 ), weight:  0.188965874905083 },
  {location: new window.google.maps.LatLng( -37.81212 ,  145.116 ), weight:  0.0842377996564829 },
  {location: new window.google.maps.LatLng( -38.367553 ,  142.474854 ), weight:  1.4297658968722 },
  {location: new window.google.maps.LatLng( -38.084178 ,  145.292689 ), weight:  1.82306535337645 },
  {location: new window.google.maps.LatLng( -37.80079 ,  144.898295 ), weight:  1.28519561908337 },
  {location: new window.google.maps.LatLng( -37.41635 ,  144.97347 ), weight:  0.357441474218049 },
  {location: new window.google.maps.LatLng( -37.737832 ,  144.809029 ), weight:  0.0643166983863687 },
  {location: new window.google.maps.LatLng( -36.015337 ,  146.012595 ), weight:  0.153677066940881 },
  {location: new window.google.maps.LatLng( -37.880871 ,  144.997326 ), weight:  0.24076073820738 },
  {location: new window.google.maps.LatLng( -37.888488 ,  145.295608 ), weight:  0.554944963953181 },
  {location: new window.google.maps.LatLng( -36.334348 ,  141.649027 ), weight:  0.0813919280464666 },
  {location: new window.google.maps.LatLng( -37.859366 ,  145.019968 ), weight:  0.099605506350571 },
  {location: new window.google.maps.LatLng( -38.191309 ,  144.468802 ), weight:  0.0808227537244633 },
  {location: new window.google.maps.LatLng( -34.21155 ,  142.145681 ), weight:  0.0341504593201958 },
  {location: new window.google.maps.LatLng( -37.738271 ,  144.894989 ), weight:  0.274911197527576 },
  {location: new window.google.maps.LatLng( -37.78808 ,  145.07448 ), weight:  0.0904987171985188 },
  {location: new window.google.maps.LatLng( -37.874445 ,  147.97567 ), weight:  0.527624596497025 },
  {location: new window.google.maps.LatLng( -38.468108 ,  144.08501 ), weight:  0.0256128444901468 },
  {location: new window.google.maps.LatLng( -37.865225 ,  144.837988 ), weight:  0.228808077445312 },
  {location: new window.google.maps.LatLng( -36.392941 ,  145.405785 ), weight:  2.09740737658202 },
  {location: new window.google.maps.LatLng( -37.677479 ,  144.91041 ), weight:  0.0739926618604242 },
  {location: new window.google.maps.LatLng( -37.841625 ,  145.171311 ), weight:  0.248160004393423 },
  {location: new window.google.maps.LatLng( -38.060197 ,  145.409172 ), weight:  0.155953764228894 },
  {location: new window.google.maps.LatLng( -37.85194 ,  145.14634 ), weight:  0.110419818468633 },
  {location: new window.google.maps.LatLng( -37.70426 ,  145.01633 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -38.073263 ,  144.37093 ), weight:  1.569782780085 },
  {location: new window.google.maps.LatLng( -37.821169 ,  145.305257 ), weight:  0.219132113971256 },
  {location: new window.google.maps.LatLng( -37.86031 ,  144.9843 ), weight:  1.65174388245347 },
  {location: new window.google.maps.LatLng( -37.699186 ,  145.019681 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -38.05012 ,  145.25844 ), weight:  0.16562972770295 },
  {location: new window.google.maps.LatLng( -37.996243 ,  145.230777 ), weight:  0.503150100650884 },
  {location: new window.google.maps.LatLng( -38.33606 ,  144.324745 ), weight:  0.161645507448927 },
  {location: new window.google.maps.LatLng( -37.733197 ,  145.018662 ), weight:  0.985809925709651 },
  {location: new window.google.maps.LatLng( -38.342988 ,  144.740195 ), weight:  0.0620400010983557 },
  {location: new window.google.maps.LatLng( -37.548124 ,  143.866597 ), weight:  2.2323016908968 },
  {location: new window.google.maps.LatLng( -37.919803 ,  145.181963 ), weight:  0.350042208032007 },
  {location: new window.google.maps.LatLng( -37.921544 ,  145.062743 ), weight:  0.289709729899661 },
  {location: new window.google.maps.LatLng( -37.985036 ,  145.095912 ), weight:  0.327844409473879 },
  {location: new window.google.maps.LatLng( -38.00039 ,  145.26426 ), weight:  0.395576153792268 },
  {location: new window.google.maps.LatLng( -38.177261 ,  144.393977 ), weight:  0.634629369033638 },
  {location: new window.google.maps.LatLng( -37.76168 ,  145.1523 ), weight:  0.256128444901468 },
  {location: new window.google.maps.LatLng( -37.832857 ,  144.848113 ), weight:  0.290278904221664 },
  {location: new window.google.maps.LatLng( -37.814958 ,  144.990263 ), weight:  1.87486021667875 },
  {location: new window.google.maps.LatLng( -38.246885 ,  145.048415 ), weight:  1.48099158585249 },
  {location: new window.google.maps.LatLng( -37.599599 ,  143.840983 ), weight:  0.40468294294432 },
  {location: new window.google.maps.LatLng( -37.804743 ,  145.153036 ), weight:  0.202626058633162 },
  {location: new window.google.maps.LatLng( -37.74437 ,  144.97789 ), weight:  1.06890937672213 },
  {location: new window.google.maps.LatLng( -37.695503 ,  145.216026 ), weight:  0.00398422025402284 },
  {location: new window.google.maps.LatLng( -37.855586 ,  145.020804 ), weight:  0.099605506350571 },
  {location: new window.google.maps.LatLng( -37.755566 ,  145.061218 ), weight:  0.474691384550721 },
  {location: new window.google.maps.LatLng( -37.7921 ,  144.88931 ), weight:  0.413789732096372 },
  {location: new window.google.maps.LatLng( -37.757479 ,  144.93471 ), weight:  0.203764407277168 },
  {location: new window.google.maps.LatLng( -34.232081 ,  142.166867 ), weight:  0.075700184826434 },
  {location: new window.google.maps.LatLng( -37.798368 ,  144.944597 ), weight:  0.29824734472971 },
  {location: new window.google.maps.LatLng( -37.589261 ,  145.13121 ), weight:  0.4883515682788 },
  {location: new window.google.maps.LatLng( -37.93031 ,  145.109417 ), weight:  0.600478909713442 },
  {location: new window.google.maps.LatLng( -37.951437 ,  145.147739 ), weight:  0.77976882114447 },
  {location: new window.google.maps.LatLng( -37.971439 ,  145.105469 ), weight:  0.327844409473879 },
  {location: new window.google.maps.LatLng( -34.194114 ,  142.152049 ), weight:  2.33361472021338 },
  {location: new window.google.maps.LatLng( -37.790672 ,  144.794875 ), weight:  0.0768385334704405 },
  {location: new window.google.maps.LatLng( -38.177329 ,  146.26304 ), weight:  1.1508704790906 },
  {location: new window.google.maps.LatLng( -34.1802 ,  142.148 ), weight:  2.33361472021338 },
  {location: new window.google.maps.LatLng( -37.76669 ,  145.15183 ), weight:  0.256128444901468 },
